"","V1","Group","Word","Validity","Condition","Participant","Round"
"1201",44,13,"teams",1,"Type_1","Participant_25",3
"1202",45,13,"shat",1,"Type_1","Participant_25",3
"1203",46,13,"chest",1,"Type_1","Participant_25",3
"1204",47,13,"chaste",1,"Type_1","Participant_25",3
"1205",48,13,"haste",1,"Type_1","Participant_25",3
"1206",49,13,"mash",1,"Type_1","Participant_25",3
"1207",50,13,"seat",1,"Type_1","Participant_25",3
"1208",0,7,"chat",1,"Type_1","Participant_26",3
"1209",1,7,"chats",1,"Type_1","Participant_26",3
"1210",3,7,"cheat",1,"Type_1","Participant_26",3
"1211",4,7,"cheats",1,"Type_1","Participant_26",3
"1212",6,7,"mesh",1,"Type_1","Participant_26",3
"1213",7,7,"meat",1,"Type_1","Participant_26",3
"1214",8,7,"meats",1,"Type_1","Participant_26",3
"1215",9,7,"heats",1,"Type_1","Participant_26",3
"1216",10,7,"heat",1,"Type_1","Participant_26",3
"1217",12,7,"case",1,"Type_1","Participant_26",3
"1218",14,7,"mesh",1,"Type_1","Participant_26",3
"1219",15,7,"mash",1,"Type_1","Participant_26",3
"1220",16,7,"cat",1,"Type_1","Participant_26",3
"1221",18,7,"ace",1,"Type_1","Participant_26",3
"1222",19,7,"ash",1,"Type_1","Participant_26",3
"1223",21,7,"mat",1,"Type_1","Participant_26",3
"1224",22,7,"mate",1,"Type_1","Participant_26",3
"1225",23,7,"mates",1,"Type_1","Participant_26",3
"1226",25,7,"hate",1,"Type_1","Participant_26",3
"1227",26,7,"seat",1,"Type_1","Participant_26",3
"1228",27,7,"shame",1,"Type_1","Participant_26",3
"1229",28,7,"chat",1,"Type_1","Participant_26",3
"1230",30,7,"mast",1,"Type_1","Participant_26",3
"1231",32,7,"cat",1,"Type_1","Participant_26",3
"1232",33,7,"cats",1,"Type_1","Participant_26",3
"1233",35,7,"meta",1,"Type_1","Participant_26",3
"1234",37,7,"ash",1,"Type_1","Participant_26",3
"1235",38,7,"team",1,"Type_1","Participant_26",3
"1236",39,7,"scam",1,"Type_1","Participant_26",3
"1237",41,7,"ham",1,"Type_1","Participant_26",3
"1238",42,7,"hams",1,"Type_1","Participant_26",3
"1239",43,7,"met",1,"Type_1","Participant_26",3
"1240",45,7,"hats",1,"Type_1","Participant_26",3
"1241",46,7,"hat",1,"Type_1","Participant_26",3
"1242",47,7,"act",1,"Type_1","Participant_26",3
"1243",48,7,"acts",1,"Type_1","Participant_26",3
"1244",49,7,"sat",1,"Type_1","Participant_26",3
"1245",50,7,"same",1,"Type_1","Participant_26",3
"1246",51,7,"tame",1,"Type_1","Participant_26",3
"1247",52,7,"tames",1,"Type_1","Participant_26",3
"1248",53,7,"tace",1,"Type_1","Participant_26",3
"1249",54,7,"eat",1,"Type_1","Participant_26",3
"1250",55,7,"eats",1,"Type_1","Participant_26",3
"1251",56,7,"each",1,"Type_1","Participant_26",3
"1252",58,7,"case",1,"Type_1","Participant_26",3
"1253",59,7,"came",1,"Type_1","Participant_26",3
"1254",60,7,"them",1,"Type_1","Participant_26",3
"1255",61,7,"teach",1,"Type_1","Participant_26",3
"1256",64,7,"stem",1,"Type_1","Participant_26",3
"1257",70,7,"the",1,"Type_1","Participant_26",3
"1258",71,7,"shame",1,"Type_1","Participant_26",3
"1259",73,7,"cash",1,"Type_1","Participant_26",3
"1260",75,7,"eath",1,"Type_1","Participant_26",3
